Date,TOTAL,Transports,Land transport and transport via pipelines,Water transport,Air transport,Warehousing and support activities for transportation,Communications,Postal and courier activities,Telecommunications,Activities of film and video production, TV programmes; programmes transmission and release,Motion picture, video and television programme production, sound recording and music publishing activities,Programming and broadcasting activities,Activities of IT services,Computer programming, consultancy and related activities,Information service activities,Other services mainly provided to enterprises,Publishing activities,Real estate activities,Architectural and engineering activities; technical testing and analysis,Advertising and market research,Other professional, scientific and technical activities,Rental and leasing activities,Employment activities,Security and investigation activities,Office administrative, office support and other business support activities
2015-01,59.3,73.9,71.3,71.2,121.6,77.7,75.4,54,81.1,60.7,84.9,48,39.6,39.5,40.7,52.1,50.8,63.9,49.1,41.3,21.5,42.7,67.5,86.2,50.2
2015-02,62.2,76,73.2,73.3,90.3,83.9,81.6,53.9,88.9,72.3,96.3,59.6,41.3,41.4,40.7,54.9,55.9,61.9,52.4,48.3,24.1,42.6,71.7,84.8,56
2015-03,68.3,84.4,80.4,92.7,125.5,92.6,80.9,55.9,87.4,89.9,115.6,76.4,43.9,43.4,48.2,62,65.9,68.5,67.4,54.3,29.3,45.1,75.5,84.9,63.8
2015-04,67.8,83.7,81.6,87.6,144.3,84.3,83.2,59.3,89.4,97.1,127.8,81,41.4,41.3,42.6,61.2,55.6,65.4,66.8,64.1,25.9,44.9,71.2,86,56.1
2015-05,67.9,82.9,80.9,86,135.9,83.9,81.3,54.8,88.3,81.3,85.1,79.3,50.7,51.6,42.5,59.7,57.8,70.3,60.3,56.5,25.5,48.6,71.2,84,59
2015-06,71,87.6,85.1,74.7,171,88.3,83.5,56.4,90.6,82.2,92.1,77,46.4,46.3,47.3,64.8,61.7,75.4,71.1,60.4,26.1,50.4,71.5,87.6,66.2
2015-07,70.5,91.4,88.5,77,196.8,91.4,86.9,58.6,94.3,67.6,80.2,61,40.2,39.4,47.4,63,58.8,78.8,64.3,51.8,25.3,51.2,70.3,86.8,67.1
2015-08,67,84,79.3,79.4,209.5,86.8,85.7,53.7,94.1,71.2,104.6,53.6,43.7,44.2,39.2,58.8,54.9,74.3,53.3,58.1,24.9,48.7,69.8,84.5,61.2
2015-09,72,88.3,84,70.9,187.2,93.1,87.7,58.9,95.3,85.3,101.1,77,45.8,46.2,42.7,65.8,63.4,71.8,73.1,58.5,27.6,55.3,72.8,82,73.1
2015-10,72.5,89.7,87.7,72.2,158.4,90.5,88.2,62.3,95.1,99.3,105.2,96.3,42.5,42,46.5,66.4,65.1,74.3,68,67.7,24.9,51.2,69.7,81.8,67.8
2015-11,73.1,86.1,85.8,68.2,131,83.7,88,62,94.9,97.7,103.7,94.6,49,48.6,52.7,68.1,64.4,76,77.6,69.3,31.2,47,67.1,82.1,67.7
2015-12,77.7,85.8,84.6,72.9,135.2,85.5,99.2,66.5,107.8,91.6,96,89.3,59.2,60.5,47.6,72.8,61.5,79.7,92.7,74.8,24.3,54,67.8,91.1,66.4
2016-01,59.4,70,69.1,60.2,121.9,68.4,82.5,57.1,89.2,57.7,78.5,46.8,36.7,35.8,44.8,54.5,51,60.8,55.7,56.5,21.5,38.9,69.7,89.1,47.1
2016-02,65.2,81.2,80.9,79.5,112.2,79.2,83.9,61,89.9,71.7,91,61.5,43.3,43.1,44.8,57,51,61.9,56.9,64.7,27.4,42,72.9,87.7,50.1
2016-03,69.1,84.3,82.8,74.2,132.7,85.1,88.8,65.9,94.9,83.3,109.6,69.5,44.2,44.2,43.8,62.2,58.5,66.4,58,73.5,31.6,41.7,77,92.6,56.7
2016-04,68.5,85.2,85.9,67.7,138.6,79,87.5,64.6,93.5,79.5,87.2,75.5,41.2,40.4,48.8,61.5,56.9,64.1,63.1,77.6,30.3,45.7,78.1,87.9,48.4
2016-05,69.8,83.4,80.6,75,180.2,83.2,87.5,61.2,94.4,87.2,101.9,79.5,53.5,54.6,43.7,61.2,60.4,63.2,58.8,79.9,26.8,45.6,81.6,93.4,51.5
2016-06,73.2,88.3,84.1,85.2,202.3,90.7,88,61.2,95,78.3,89,72.7,50.5,49.9,55.9,67,61.2,69.9,64.4,84.1,25.3,48.1,84,97.6,59.6
2016-07,71.8,90.1,85.2,92,262.5,88.9,89.2,66,95.3,72.8,94.7,61.3,48.6,47.9,54.3,62.9,55.3,67.2,56.9,76.6,26.5,54,80.8,94.5,50.7
2016-08,71.4,87,79.3,99.5,277.1,92.3,90.2,65.3,96.8,63.5,88.9,50.1,56.9,58.1,46.1,61.4,54.5,68.1,50.5,72.7,28.7,52.6,82.1,94.6,56.5
2016-09,75.1,90,84,87.2,227.2,95.8,90.2,67.5,96.2,78.4,78.4,78.4,56.2,57.1,48.5,67.8,59.5,69.9,66.8,79.2,25.7,55.1,83.9,99.6,68
2016-10,73.4,88.6,84.1,81.1,177.3,94.7,92.6,69.6,98.6,101,100.3,101.3,52.7,52.9,51.2,64.5,56.7,71.9,53.5,84.4,27.3,52.1,77.7,95.3,60.2
2016-11,75.2,86.1,83.5,79.9,131.5,90.4,94.4,73,100,106,105.5,106.2,61.8,62.7,54,66.5,60.6,77.7,54.7,85.3,30.1,52.8,79.7,97.6,55.5
2016-12,79.3,83.5,79.6,84.2,164.6,87.7,100.4,74.3,107.2,98.9,110.4,92.8,67.1,68.6,54.2,74.8,56.7,72.4,77.1,100.1,32.3,51.3,78.2,105.6,60.3
2017-01,60.5,71.1,71.1,28.2,136.3,67.4,83,65.5,87.6,66.1,88.6,54.3,38.7,38,44.1,55.1,49.1,66.4,48.9,51.5,24.6,43,78.4,74.1,50.3
2017-02,67.5,79.7,78.7,58.1,124.3,79.9,88.3,70.9,92.8,78.5,108.4,62.8,50.4,50.7,47.4,59.6,57.4,67.7,54.3,61.2,27.6,44.8,79.3,79.6,55.9
2017-03,77.1,87.9,85.9,75.4,133.4,90.6,91.4,80.8,94.1,93.4,103.8,87.9,52.7,52.6,52.8,74.2,63.6,78.9,83.1,85.3,32.3,50.4,88.1,86.9,61
2017-04,70.4,81.2,79.6,72,176,78.1,90.8,70.6,96.1,92.4,110.3,82.9,43.8,43.6,45.1,66.7,56.1,69.9,72.2,80,27.6,51.3,87.2,82.7,56.2
2017-05,77,88.9,86.9,77.3,155.2,89.6,93.8,75.7,98.6,91.7,109.8,82.2,56.7,57.8,47.1,71.4,64.2,73.8,77.9,82.9,32,52.2,89.5,85.4,61.7
2017-06,77.6,88.5,85.4,67.8,189.1,89.5,92.3,70.2,98.1,93.6,131.2,73.9,53.8,54.5,48,74.3,60.9,78.3,76.7,96.5,31.9,58.2,90.2,85.6,63.9
2017-07,76.5,94.2,90.3,71.6,251.3,92.8,93.3,69.5,99.5,80,110.9,63.8,47.8,48.2,44,70.3,52,77.4,67.7,80.1,31.6,58.1,84.9,85.4,66.1
2017-08,75.7,90.9,83.9,84.8,269.3,96.4,95.7,72.6,101.8,65.2,88.4,53,56.3,56.8,51.9,67.6,57.5,73.8,70.5,66.5,29.6,62.5,86.8,86.6,69
2017-09,78.1,91.6,86.1,85.6,197,98.9,94.5,72.1,100.4,88.1,110.5,76.3,56.3,56.9,51.2,72.2,63,78.6,71.5,83.7,33,62.5,88.4,85.8,66
2017-10,78.6,94.8,91.4,80.4,178.7,98.2,97.3,80.6,101.7,98.2,104,95.2,53.6,53.1,57.6,71,58.2,70.4,69.1,85.1,30.9,61.4,89.8,83.7,72.9
2017-11,80.3,91.2,90.7,58.5,135.8,90.4,105,85.4,110.1,105.8,116.3,100.4,61,62.1,52,72.5,64.1,69.4,86.1,85.7,34.7,56.9,90.4,85.2,62.1
2017-12,82,87.2,87.4,52.7,145.9,83.2,103.9,85.9,108.7,94.7,113.1,85,62.2,62.7,57.7,79.6,69.2,76.2,104,93.3,38.2,53.7,88,89.4,61.9
2018-01,66.8,72.8,71.3,45,144.4,72.4,92.9,81,96,63.5,87.4,50.9,46.4,45.2,57.5,63.6,60.6,75.6,58.6,52.8,28.2,50.9,92.2,83.4,62.1
2018-02,68.7,77,74.5,65,138.4,79.5,90.8,81.2,93.3,76.5,97.7,65.4,49,48.1,57,64.3,57.6,75.7,56.5,58.2,31.7,57.8,92.4,82.7,64.1
2018-03,76.1,84.2,81.6,63.5,169,85.4,97.5,84,101.1,96.5,120.2,84.1,57,55.7,68.8,71.2,62.2,76.8,64.5,71.1,30.4,49.6,97.7,84.5,67.9
2018-04,73.3,81.4,78.4,71.7,197.4,80.3,93,74.5,97.8,81.6,87.3,78.5,49.6,48.3,61.8,71,59.3,73.3,75.5,71,28.7,49.2,96.2,89,51.7
2018-05,77.8,86.1,80.6,85.2,205.6,91.9,96.5,81.8,100.3,91.6,112.6,80.6,55.2,53.6,69.2,75,66.4,76.8,80,73.6,35.4,63,100.1,82.1,63.4
2018-06,80.4,87.8,81.6,94,222.9,93.9,97.8,77.2,103.2,86.1,111.4,72.9,58.7,57.6,68.4,78.5,54.5,83,91,79.2,33.6,67.2,102.5,82.5,69.1
2018-07,82.3,92.6,84.3,108.5,259.7,101.8,98.9,78.9,104.1,84.7,124.9,63.6,57.3,55.8,70.7,80,63.8,87.5,90.6,74,35.5,77.7,102.1,87.4,68.3
2018-08,79.5,89,80.8,108.8,269.1,96.3,97.3,75.4,103,71.9,103.4,55.2,56.5,55.5,64.8,77.1,62,82.1,82.4,71.2,32.9,77.6,95.2,84.8,68.7
2018-09,81.1,88.6,81.6,112.9,245.4,93.9,91.8,75,96.2,83.6,101.7,74,62.7,62.7,62.6,80,71.9,80.8,91.3,81.3,32.6,67.9,94.5,83.4,67.3
2018-10,87.2,95.6,92.1,118,199.8,95.1,102.1,83,107.1,106.8,128.7,95.3,61.8,61.3,65.5,86.3,73.4,78.2,96.1,87.6,39.3,66.8,97.9,89.2,70.9
2018-11,88,93,90.1,106.6,164.5,94.4,99.6,80.4,104.6,112.4,136.5,99.8,70.6,71.4,63.8,87,73.3,81.1,92.4,89,41.5,60.6,99.1,89.3,75.6
2018-12,87.1,83.2,82.5,103.7,148.9,77.7,101.6,73.8,108.9,106.4,144.5,86.3,72.5,72.5,72,90.9,75.9,86.5,105.3,95.4,46.8,60.9,97.7,90.7,72.7
2019-01,73.1,75.8,72.6,98,153.3,77.2,92,74.8,96.5,65.9,77.8,59.7,57.5,55.6,74.7,72.4,55.3,86.4,69.9,64.3,27.8,56.3,89.1,89.4,66.7
2019-02,74.8,80,77.3,105.2,138.9,81.6,91,73.2,95.7,68,87.3,57.9,57.4,55.6,73.5,73.8,57.1,86,73.5,65.4,28.9,66.7,83.2,91,62.8
2019-03,83.4,84.2,80.7,98,152.9,87.9,100.7,77.7,106.8,81.7,90.2,77.3,66.9,65.6,78.7,84.7,62.8,94.3,81.2,79.1,32.8,71.4,91.6,93.3,69.4
2019-04,81.5,84.6,81.4,97.3,184.8,84.5,94.4,76.7,99.1,85.3,85.2,85.4,65.4,64,77.7,81.7,57.5,90.2,78.2,75.3,45.3,74.6,92.4,94.3,69.4
2019-05,83.9,89,84,129.3,197.8,91.6,96.9,82.3,100.7,84.9,86.1,84.3,64.4,62.9,77,84.2,59.9,94.1,86.9,75.8,40.9,78.8,92.2,92.8,72.9
2019-06,84.1,84.9,79.3,120.4,215.7,87.7,98.4,74.8,104.5,79,92,72.2,68.1,66.3,84.2,86.1,66.3,98.1,87.9,83.3,31.7,79.3,91.2,93.6,73.6
2019-07,87,94,88.1,142.5,237.4,95.6,98.2,80.6,102.9,72.2,81.3,67.4,67.8,65.6,87.7,87,61.5,91.6,88,74.4,37.7,93.1,93,94.5,75
