Name,Date,Value
DFM estimate,2005-01,
DFM estimate,2005-02,
DFM estimate,2005-03,
DFM estimate,2005-04,
DFM estimate,2005-05,
DFM estimate,2005-06,
DFM estimate,2005-07,
DFM estimate,2005-08,
DFM estimate,2005-09,
DFM estimate,2005-10,
DFM estimate,2005-11,
DFM estimate,2005-12,
DFM estimate,2006-01,
DFM estimate,2006-02,
DFM estimate,2006-03,5.7
DFM estimate,2006-04,6.1
DFM estimate,2006-05,6.5
DFM estimate,2006-06,7.3
DFM estimate,2006-07,7.5
DFM estimate,2006-08,7
DFM estimate,2006-09,6.8
DFM estimate,2006-10,7.2
DFM estimate,2006-11,7.5
DFM estimate,2006-12,7.8
DFM estimate,2007-01,7.6
DFM estimate,2007-02,8.2
DFM estimate,2007-03,8.7
DFM estimate,2007-04,9.1
DFM estimate,2007-05,9
DFM estimate,2007-06,8.6
DFM estimate,2007-07,8.6
DFM estimate,2007-08,8.4
DFM estimate,2007-09,8.3
DFM estimate,2007-10,8
DFM estimate,2007-11,7.9
DFM estimate,2007-12,7.7
DFM estimate,2008-01,7.8
DFM estimate,2008-02,7.5
DFM estimate,2008-03,6.9
DFM estimate,2008-04,6.5
DFM estimate,2008-05,6.5
DFM estimate,2008-06,7
DFM estimate,2008-07,6.7
DFM estimate,2008-08,6.6
DFM estimate,2008-09,6.2
DFM estimate,2008-10,5.6
DFM estimate,2008-11,4
DFM estimate,2008-12,1.1
DFM estimate,2009-01,-1.6
DFM estimate,2009-02,-3.9
DFM estimate,2009-03,-5.1
DFM estimate,2009-04,-6.4
DFM estimate,2009-05,-7.1
DFM estimate,2009-06,-7.9
DFM estimate,2009-07,-8.1
DFM estimate,2009-08,-8.4
DFM estimate,2009-09,-8.5
DFM estimate,2009-10,-8.7
DFM estimate,2009-11,-8
DFM estimate,2009-12,-6.5
DFM estimate,2010-01,-4.8
DFM estimate,2010-02,-3.2
DFM estimate,2010-03,-1.9
DFM estimate,2010-04,-0.8
DFM estimate,2010-05,-0.5
DFM estimate,2010-06,-0.6
DFM estimate,2010-07,-1.1
DFM estimate,2010-08,-1.4
DFM estimate,2010-09,-1.5
DFM estimate,2010-10,-1.2
DFM estimate,2010-11,-0.5
DFM estimate,2010-12,-0.1
DFM estimate,2011-01,0.7
DFM estimate,2011-02,1
DFM estimate,2011-03,1.3
DFM estimate,2011-04,1.3
