Date (formatted),Credit to households,Credit to households; RON,Credit to households; EUR,Credit to households; other currencies,Credit to households; consumer,Credit to households; consumer; RON,Credit to households; consumer; EUR,Credit to households; consumer; other currencies,Credit to households; housing loans,Credit to households; lending for house purchase; RON,Credit to households; lending for house purchase; EUR,Credit to households; lending for house purchase; other currencies,Credit to households; other lending,Credit to households; other lending; RON,Credit to households; other lending; EUR,Credit to households; other lending; other currencies,Loans to non-financial corporations,Loans to non-financial corporations; RON,Loans to non-financial corporations; RON; with maturity of up to and including one year,Loans to non-financial corporations; RON; with maturity longer than one year and of up to and including five years,Loans to non-financial corporations; RON; with maturity longer than five years,Loans to non-financial corporations; EUR,Loans to non-financial corporations; EUR; with maturity of up to and including one year,Loans to non-financial corporations; EUR; with maturity longer than one year and of up to and including five years,Loans to non-financial corporations; EUR; with maturity longer than five years,Loans to non-financial corporations; other currencies,Loans to non-financial corporations; other currencies; with maturity of up to and including one year,Loans to non-financial corporations; other currencies; with maturity longer than one year and of up to and including five years,Loans to non-financial corporations; other currencies; with maturity longer than five years,Loans to financial corporations other than MFIs,Loans to financial corporations other than MFIs; insurance corporations,Loans to financial corporations other than MFIs; insurance corporations; with maturity of up to and including one year,Loans to financial corporations other than MFIs; other financial intermediaries,Loans to financial corporations other than MFIs; other financial intermediaries; with maturity of up to and including one year,Loans to general government,Loans to general government; central,Loans to general government; local,Loans to general government; social security funds,Loans to non-residents
2022-02,165476783,138530887,24553388,2392508,61462183,53415879,7042303,1004001,101908392,83296258,17225825,1386308,2106209,1818750,285260,-,152831107,95755131,28707062,38803301,28244769,53774710,8230711,15568592,29975407,3301266,1725454,854583,721228,12457904,13,13,12457891,2754507,17978060,-,10765919,-,123916848
2022-03,166979960,140379715,24248339,2351907,61807462,53899510,6921618,986333,103021175,84631427,17026377,1363372,2151324,1848779,300343,-,156982695,98447446,30022480,39367457,29057508,54953573,8451417,15645426,30856730,3581676,2033120,837952,710605,12170151,17,17,12170134,2045595,18227269,-,10752630,-,116479692
2022-04,167822012,141480061,24013713,2328238,61843360,54033836,6831636,977888,103679807,85453683,16878108,1348016,2298845,1992542,303969,-,159367748,99709155,30901883,39805117,29002155,55596166,8807905,15676745,31111517,4062427,2355253,944306,762867,12693731,-,-,12673262,1985169,20706493,-,10775797,-,118540510
2022-05,169481427,143448889,23747055,2285482,62540131,54842236,6738312,959584,104443931,86418127,16702198,1323607,2497364,2188527,306546,-,162683351,101831166,31163267,41295747,29372152,57028674,9264914,16084346,31679414,3823511,2252794,779472,791246,13109170,-,-,13088661,2056369,20859659,-,10797317,-,116068997
2022-06,170831631,144977074,23533724,2320833,63001151,55373175,6654642,973334,105200034,87283970,16570912,1345152,2630446,2319929,308170,-,167863662,103097172,31723337,41918892,29454943,60507124,10037179,17668595,32801350,4259367,2625071,815360,818936,14084741,-,-,14064220,2088632,21069474,-,10823851,-,115372957
2022-07,171633887,146011820,23268550,2353517,63250917,55718364,6546265,986288,105575235,87798539,16411739,1364956,2807736,2494917,310546,-,172437747,105114533,32645697,43297514,29171323,63570292,11611511,18219022,33739758,3752923,2100747,830475,821700,14102428,-,-,14081967,1987211,21157085,-,10962401,-,117117335
2022-08,171945544,146948391,22714895,2282258,63537088,56215560,6366717,954811,105509692,88152135,16032382,1325175,2898764,2580696,315796,-,172719183,104760263,32958815,43316848,28484600,64244366,11836138,18186635,34221592,3714555,2113822,695105,905628,14412051,-,-,14391898,2051590,21174984,-,11065752,-,112684637
2022-09,172863886,147575644,22947830,2340413,63756074,56378870,6401114,976089,106104433,88524296,16218155,1361982,3003380,2672478,328561,-,177146387,103852263,32535006,43293277,28023980,68746317,13906472,19072630,35767215,4547808,2856665,757812,933331,14770486,102,102,14770384,2169970,21409218,-,11122319,-,114504291
2022-10,172002947,147196610,22591301,2215037,63239245,56051569,6265123,922554,105876407,88600375,15985834,1290198,2887295,2544666,340343,-,176277499,102072541,32505992,42418990,27147558,70740397,15004035,19070437,36665926,3464562,2010530,694651,759381,15310589,40,40,15310549,2392408,21372397,-,11353615,-,112560542
2022-11,172002802,147362072,22442318,2198411,63286571,56195445,6180262,910864,105960490,88755917,15919208,1285365,2755741,2410711,342848,-,177156373,99638237,31313013,41843631,26481594,74073074,16532620,19824211,37716242,3445062,2011415,705070,728577,15265886,-,-,15265853,2053995,21383221,-,11550467,-,107544159
2022-12,171495994,146868580,22443991,2183423,62691833,55653312,6135592,902930,106169230,88926331,15964530,1278370,2634931,2288937,343870,-,176489137,97242557,29137973,42009693,26094892,76629429,16702404,21183585,38743441,2617151,1398263,684619,534269,15676793,-,-,15676743,2235821,30676892,16877860,13728019,-,117583622
2023-01,170594374,146374564,22115005,2104805,62403244,55509610,6025169,868465,105613605,88630519,15748820,1234265,2577525,2234436,341016,-,178032201,98373363,29844855,42534272,25994236,76774673,16670645,21348013,38756016,2884165,1706104,554038,624022,15504721,-,-,15504699,2007442,22343521,-,12649685,-,140065398
2023-02,170076557,146044777,21932657,2099123,62184983,55362385,5958147,864451,105333620,88469716,15631336,1232568,2557954,2212676,343174,-,179659770,97696674,28886139,43233247,25577288,78623841,17623109,21458637,39542096,3339256,1998701,609598,730957,16103212,-,-,16103164,2200631,22270937,-,12623007,1,134183863
2023-03,170483829,146544056,21862393,2077380,62669430,55899582,5914667,855181,105265847,88442459,15603381,1220007,2548552,2202015,344344,2192,183455511,98181946,28781240,43690922,25709784,81603061,17978856,22665481,40958724,3670505,2165245,721867,783393,16636729,-,-,16636677,2130471,22293955,-,12615412,-,122145914
2023-04,169712888,146027214,21607462,2078212,62254150,55573248,5826992,853910,104940381,88279460,15438638,1222284,2518357,2174506,341833,-,183676799,98358133,29377911,43577008,25403214,81657754,17813474,22243786,41600494,3660912,2199769,934157,526986,16510284,-,-,16510256,2057103,25004487,12348644,12655843,-,115586672
2023-05,170555511,146935674,21526176,2093661,63122439,56488025,5776091,858323,104878129,88242841,15402029,1233260,2554942,2204808,348057,-,184986814,98161251,27977775,44816787,25366690,83285834,18099536,23117560,42068738,3539729,2132372,861588,545770,16840555,-,-,16840326,2153123,25960192,13273026,12687166,-,127189794
2023-06,170950675,147618765,21278993,2052917,63553184,57017925,5694140,841119,104705119,88255391,15239959,1209770,2692372,2345449,344894,-,187354880,100799766,28476503,46355594,25967669,83021095,17472758,23263882,42284456,3534019,2140582,715137,678301,17057984,114,114,17057870,2100991,23420359,-,12780219,-,121119217
2023-07,171519286,148575068,20894309,2049910,64061129,57641152,5582368,837609,104634839,88455784,14968722,1210332,2823318,2478131,343218,-,189851095,103085803,30488540,46725734,25871529,83040140,17807195,22946486,42286459,3725152,2411166,681282,632705,16900018,98,98,16899919,1932214,22378649,-,12901613,-,123490196
2023-08,172268052,149622337,20616702,2029013,64610836,58280806,5502070,827961,104712727,88742386,14771275,1199067,2944488,2599145,343357,-,189419376,102583111,29595443,46949928,26037739,83153123,17874695,22595342,42683086,3683143,2327326,722274,633543,17063408,111,111,17063297,1786665,22598608,-,13056345,-,109974791
2023-09,172886303,150444443,20435911,2005949,64919480,58648923,5452060,818498,104972554,89126723,14660412,1185420,2994268,2668798,323439,-,190988391,102805112,27668099,49040563,26096451,84314586,18384636,23057231,42872718,3868693,2156594,1029936,682163,17287748,-,-,17276337,1728555,30581761,17333487,13222803,-,125519761
2023-10,173563048,151546445,20035396,1981207,65401945,59248353,5346247,807345,105152140,89608717,14371774,1171649,3008963,2689375,317376,2213,191070225,103445676,29336534,48387206,25721936,84126065,18900585,22379730,42845750,3498483,1847113,1016812,634558,17258270,-,-,17248964,1504338,28783429,-,13543463,-,129461481
2023-11,174131360,152464821,19717484,1949055,65803030,59751682,5258555,792792,105396888,90098358,14144204,1154326,2931442,2614780,314725,-,192547357,104660850,30302705,48475906,25882239,84512266,18629133,22484416,43398717,3374241,1796096,952621,625524,17554547,-,-,17544074,1551333,34768148,20813229,13954919,-,136184650
2023-12,173912719,152540867,19375984,1995868,65371823,59397248,5164868,809708,105771403,90682509,13904628,1184265,2769493,2461110,306488,-,194644993,105712782,37458209,43175419,25079153,85641386,19183023,22134944,44323420,3290825,1892585,915039,483201,18414006,-,-,18403751,2068059,37247201,22093011,15114099,-,150195907
2024-01,173845384,152831521,19061890,1951973,65562430,59681625,5087198,793608,105580275,90755711,13668121,1156443,2702679,2394185,306571,-,192687382,104334581,36494968,42908250,24931363,85052186,18883692,21942674,44225820,3300614,1875002,935904,489709,18270558,-,-,18259590,2063266,33348472,-,15040981,0,164479228
2024-02,174525321,153909234,18734567,1881520,66164435,60394670,5004720,765045,105665891,91122937,13428382,1114572,2694996,2391627,301466,-,191216510,103502075,35530575,43162522,24808979,84538873,18858760,21434039,44246074,3175563,1758312,927463,489788,18236573,-,-,18226831,2076753,45000779,29978759,15022020,-,166762137
2024-03,176038376,155776471,18449798,1812108,67512933,61851395,4926846,734691,105850922,91549816,13225590,1075516,2674522,2375261,297361,-,192797606,104934068,36978999,42922186,25032883,84709318,18688850,21570808,44449660,3154220,1469540,1192957,491723,19195112,-,-,19187006,1997603,37628105,22507254,15120851,-,163045899
2024-04,177866399,157966662,18129924,1769813,68961909,63405736,4838443,717729,106218067,92168884,12999024,1050159,2686423,2392042,292457,-,194236308,104616040,37241492,42290253,25084296,85784279,18356046,21432856,45995377,3835988,2143039,1197385,495565,19393569,-,-,19387300,1747964,51618357,36451474,15166883,-,148640264
2024-05,179521072,159955792,17835158,1730121,70391651,64933553,4755969,702129,106411842,92597194,12788521,1026127,2717578,2425045,290667,-,193658156,104166533,37281598,41722727,25162209,85502517,18595341,21174148,45733029,3989106,2326671,1166536,495899,20331130,-,-,20325380,1919948,33806016,18523525,15282492,-,158066533
2024-06,181059357,161741203,17581326,1736828,71492287,66104645,4681745,705896,106764795,93123353,12612166,1029276,2802274,2513205,287414,-,198041253,108506807,39151193,43908994,25446621,85849096,19028567,21037309,45783221,3685350,1927470,1244530,513350,21419743,-,-,21415046,2330393,27910737,12454350,15456387,-,152206446
2024-07,183330529,164327894,17287202,1715434,73198795,67892905,4603154,702736,107182281,93768183,12403025,1011073,2949453,2666806,281023,-,199248385,109938681,37838301,46532906,25567474,86404712,19078412,21568603,45757697,2904993,1207482,1192654,504856,21374323,-,-,21367543,2039103,26353590,-,15605187,-,139616551
2024-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
