Date,TOTAL,MINING AND QUARRYING,Mining of coal and lignite,Extraction of crude petroleum and natural gas,Mining of metal ores,Other mining and quarrying,Mining support service activities,MANUFACTURING,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,Manufacture of leather and related products,Manufacture of wood and of products of wood and cork. except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of basic pharmaceutical products and pharmaceutical preparations,Manufacture of rubber and plastic products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products. except machinery and equipment,Manufacture of computer. electronic and optical products,Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,Manufacture of motor vehicles, trailers and semi-trailers,Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing n.e.c.,Repair and installation of machinery and equipment,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,Electricity. gas. steam and air conditioning supply,MIG - Intermediate goods,MIG - Capital goods,MIG - Durable consumer goods,MIG - Non-durable consumer goods,MIG - Energy (except Section E),MINING AND QUARRYING; MANUFACTURING,MINING AND QUARRYING; MANUFACTURING (except food. beverages and tobacco),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY). except food. beverages and tobacco,MIG - Consumer goods,MIG - Consumer goods (except food. beverages and tobacco),MIG - Energy (except Sections D and E),MINING AND QUARRYING; MANUFACTURING; ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY (except food. beverages and tobacco)
2005-01,56.7,143.8,184.8,156.2,306.7,71.1,130.7,50.8,51.9,70.3,63.2,122.8,425.8,258,60.5,46.4,94.1,119.5,72.8,71,30.1,45.4,152.8,64.6,34.8,14.9,52.5,22.6,91.9,90.5,91.2,136.2,81,81,46.9,35.4,55.3,98.4,96.9,54,54.5,50.3,50,87.7,129.2,145.1,57.2
2005-02,56,139.5,176,159.5,294.3,71.1,109.1,49.9,53.7,71.7,57.3,124.6,404.9,257.4,56.7,42.9,97.3,120.8,70.2,61.1,30.3,36.1,141.3,60.7,33.3,13.7,50.5,24,89.4,101.3,91.5,122.9,83.9,83.9,43.9,34.9,58.6,98.8,98.5,52.9,52.7,49.6,48.8,88.8,128.2,146,55.9
2005-03,57.5,141.8,216.3,157.3,294.8,79.1,112.9,51.8,57.9,81.5,66.3,125.9,419.3,262.8,60.2,39.2,91.6,127.7,76.3,56.3,29.7,38.6,142.1,60,32.7,15.3,50.5,24.1,87.4,94.1,88.1,135.2,83.3,83.3,45.5,35.6,55.7,102.2,99.8,54.9,53.8,51.4,49.6,92.6,127.1,151.2,56.6
2005-04,58.7,141.5,223.6,154.3,315.3,84,110.3,52.9,56.6,74.2,44.3,131,405.8,334.8,59.6,40.4,99.7,125.7,78.9,56.3,32.8,42.7,142.4,65.3,38.1,14.3,52.5,23.7,90.3,99.9,103.4,129.4,86.3,86.3,46.7,36.4,58.5,105.6,102.4,55.9,55.2,52.7,51.6,91.8,130.8,149.5,58.1
2005-05,53.5,136.9,193.3,152,291.6,81.3,123.1,48.3,51.2,66,47.1,125.9,386.5,272.2,56.2,38.3,97.7,107.4,75.3,56.5,28.9,41.3,123,60.1,33.2,13.2,49.9,22.9,87.6,88,89.6,127.6,81.4,81.4,43.2,35.3,53.2,94,96,51.3,51.7,48.3,48,84,122.7,138.2,54.4
2005-06,56.6,136.3,148.7,152.9,291.6,84.6,147.5,51.9,53.3,64.5,55.5,142.5,406.5,276.6,59.4,41.1,107.9,133.9,69.6,67.2,31.8,44.7,119.9,60.3,36.6,14,50.2,24.4,88.2,91,87.8,153.2,81.1,81.1,45.9,37.4,54.9,99.2,97.8,54.9,55.2,51.5,51.3,88.4,130.5,147.2,57.4
2005-07,56.4,139.9,154.3,152.8,298.2,88.7,157.1,51.5,52.8,67.1,59.6,130.7,411.3,270.3,63.1,40.1,111.2,124.5,74.8,60.5,31.8,44.9,112.9,61.1,41.4,14.9,50.3,25.3,96,85,104.6,124,77.6,77.6,46.4,36.6,51.9,98.5,95.1,54.5,54.7,51.2,51,87.2,126.4,143.8,56.5
2005-08,58.9,139.9,161.2,149.3,311.1,88.8,161.4,53.9,56,72.4,59.3,127.7,413.9,287.5,62.3,41.9,113.8,134.7,71.7,65.7,32.8,45.9,130.9,65.3,38,14.5,52.5,28.3,88.2,90.6,110.5,135.9,81.1,81.1,48.4,39.2,56,102.3,98.1,57,57.4,53.4,52.7,90.9,132,148.1,59.5
2005-09,58.2,144.5,179.1,148,302.2,92,174.5,52.9,54,74.3,55.7,130,408.6,280.1,66.4,41.6,97,133.8,73.2,61.9,32.6,45.6,127.3,65.4,37.1,15,50.4,24.2,93.9,91.1,114.1,130.3,81.7,81.7,48.4,37.7,56.2,100.4,98.7,56.2,56.1,52.9,52.4,89.7,129.6,148.9,58.2
2005-10,57.8,141.7,168.7,147.1,276.6,96.2,175,52.5,56.3,74.9,51.1,122.4,401.8,269.4,62.3,41.5,104.5,96.8,70.5,55.1,33.2,46.1,131.5,60.1,37.3,16.3,49,26.8,90.9,90.9,109,130.1,81.4,81.4,48.7,37.6,56.5,100.6,94,55.7,55.6,53,52.1,89.6,127,130.2,58.1
2005-11,59.5,149.1,186.4,158.4,285.8,97.3,169.8,53.6,57.2,77.7,55.7,115.4,405.6,271.6,65.2,41.9,104.4,103.8,72.7,59.8,33.7,43.1,126.2,67.3,40.3,15.7,50.4,26.4,99.1,87.8,93,170.7,84,84,47.7,40.3,56.4,102,97.9,56.9,56.2,53.9,53,91,127.4,139.3,59.1
2005-12,61.7,148.9,181.2,160.6,251,93.9,167.4,56.3,59.3,78.5,58.4,118.9,434.2,286,64.2,40.3,123.2,141,76.2,56.3,35.3,41.4,130.9,64.1,34.9,17.6,48.3,30.3,84.3,92.4,85.2,122.4,82.3,82.3,48.9,40.3,57.9,107.3,100.8,60,58,56,54.4,95.1,132.2,156.5,60.5
2006-01,59.8,156,171.3,160,242.7,88.6,214.9,54.6,59,79,56.6,121.7,418.3,274.7,67.8,41.2,106,129.3,72.3,59.9,35,33.8,135,70.5,45.2,16.3,48,28.7,86.6,97,88.6,135.3,74.8,74.8,48.9,39.8,61.3,104.8,93.5,58.1,57.6,54.5,53.7,94.2,132.6,149.4,59.1
2006-02,60,148.8,204.2,155.7,271.1,88.6,145.5,55.2,55.8,80.6,64.7,114.3,446.8,278.3,72.9,44.4,100.9,139,69.1,49.9,34.5,35.9,131.2,75.5,45.2,17.6,49.9,27.6,94.4,102.7,94,153.3,74.2,74.2,49.6,40,62.2,103.9,93.8,58.5,58.5,54.9,54.5,93.6,134.2,156.1,60
2006-03,59.8,146.9,207.7,155,278.9,94.3,137.7,54.8,53.8,74.5,54.5,126.3,410.3,284.5,68.5,43.7,106.4,122.1,73.2,53.8,35.8,41.9,129.2,77,40.8,17.9,51.2,25.6,96.2,98.6,102.1,134.4,75.7,75.7,49.4,40.1,61.2,102.5,93.9,57.9,58,54.8,54.5,91.3,132.4,148.9,59.6
2006-04,63,146.6,232.8,144,257.9,108.1,176.8,58.2,55.3,87.2,59.2,122.6,417.1,284.9,71.7,47.1,110.5,126.8,78.7,64.5,38.3,47.1,135.8,76.3,42.6,18.5,52.7,30.9,111.4,98.1,162.5,143.4,77.1,77.1,53.6,42.6,60.5,104.8,94.8,61.5,61.4,58.4,57.9,94.8,134.3,144.4,63
2006-05,62.4,144.9,219.3,145,271.2,113.1,149.7,58.3,58.1,82.7,55.4,124.2,425.7,280.6,72.6,49.9,106.9,133,76.5,59.4,39.6,49.1,125.8,77.2,48.2,19.9,54.9,27.9,108.2,102,92.7,142.7,78.3,78.3,54.5,42.3,63,105.5,97.2,61.2,61.4,58.2,58.1,95.3,134.7,150.1,63.1
2006-06,63.3,143.3,210.1,144,239.7,109.3,148.8,59.5,58.3,87.2,45.1,127.2,420,294.9,74.3,48.5,112.2,119.2,81.2,61.5,39.9,50.3,137,75.6,49,21.3,53.4,27.9,102.1,108.3,93.7,130.7,75.9,75.9,56.3,41.4,64.8,109,93.4,62.5,62.4,59.6,59.1,98.2,138.5,144.5,63.3
2006-07,62.9,145.6,193.7,141.3,234.5,115.7,177.7,58.7,57.8,90,39.8,119.3,412.8,273.6,76.1,46.7,107.5,109.9,80.5,59.9,40.4,50.2,138.8,77.8,41.9,20.4,58,28,102.1,111.4,89.6,136.4,76.3,76.3,56.4,41.7,66.2,106.9,92.4,61.7,62.1,58.9,58.5,96.7,135.2,137.5,63.4
2006-08,64.1,140.7,202.8,141.9,211.4,116.7,139,59.9,55.9,80.6,39.6,116.8,422.8,287.6,74.8,44.8,99.3,114.7,79.5,67,42.7,51.6,139.8,82.7,46,20.8,53.9,31.2,104.9,101.6,96.4,142.9,78.6,78.6,57.5,44.4,61.6,103.7,94.3,62.8,63.5,59.8,59.9,93.4,133.6,141.3,64.6
2006-09,65.4,142.2,201.6,141.1,223.8,124.3,144,61.4,59.5,81,48.1,108.9,415.8,284.8,76.8,48.8,102,114.4,78.9,61.9,44.1,52.8,133.1,81,60.7,21.6,51.8,31.7,120.1,104.8,109.3,144.4,77,77,59.3,45.5,62.6,105.9,93.1,64.3,64.7,61.6,61.7,95.4,133.3,140.4,65.6
2006-10,65.4,144,194.2,144,208.7,120.8,162.9,61.3,62.1,87.2,49.9,120.8,397.2,297.8,78,48.1,105.7,122.4,78.3,55.5,44.9,53.8,130.8,85.5,49.4,22.3,54.4,29.4,108.3,104.3,100,146.3,75.9,75.9,58.9,45.1,63.5,107.6,93.9,64.4,64.8,61.6,61,96.7,134.1,144.2,65.6
2006-11,65.2,146.5,202.3,146.9,180.9,127.2,163.3,60.9,60.7,97,51.1,116.9,401.1,270.4,80,44.2,103.6,98.3,74.2,59,47.5,56.9,132.2,83,52,21.5,55.3,30.3,102.7,108,109.6,125,75.9,75.9,59.1,45.2,63.5,107.4,90.5,63.9,63.4,61.4,60.7,96.9,131.8,134.4,64.8
2006-12,68.2,143,207.2,150.2,186.3,133.4,128.1,65.1,61.4,94.5,56.6,131.6,409.3,270.8,84.6,51.4,115.7,101.5,80.3,68,47.8,67.3,137.9,89.4,64,24.2,63.9,33.7,97.8,122.9,107.2,151,72.5,72.5,63.6,47.3,73.9,110.6,88.9,68.5,67.4,65.5,64.9,101.1,142,137.4,67.7
2007-01,67,146.7,221.1,144.4,130.5,130.4,155.2,63.2,64.9,95.6,50.1,138.8,393.6,284.7,84.3,46.2,102,117.7,81.7,58.5,48.1,74,143.3,88.1,52,20.7,66.9,30,122,111.9,121.6,151.4,75.7,75.7,60.8,47.3,66.8,111.1,92.8,67.9,66,63.3,62.6,100.6,136.5,143.9,66.6
